id,lat,lon,paddy_coverage
828,35.911292,140.261208,0.9276
829,35.713458,140.494875,0.9997
830,35.594542,140.425208,0.938
831,36.091292,139.742625,0.9475
832,36.138708,139.878042,0.9057
833,36.040625,139.716042,0.9251
834,36.153958,140.362292,0.9181
835,35.294958,140.307792,0.9088
836,35.841958,140.209208,0.9846
837,35.284208,140.375708,0.9001
838,35.695625,140.498208,0.9223
839,35.996708,139.450375,0.9144
840,36.349375,140.010292,0.9057
841,36.374375,139.784708,0.9234
842,36.177375,140.002625,0.9138
843,36.374375,139.938958,0.9097
844,35.919625,140.478125,0.9296
845,36.227208,139.486125,0.945
846,35.938625,140.423208,0.9007
847,36.262375,139.699958,0.908
848,36.289292,139.482958,0.9172
849,36.313375,139.758542,0.9262
850,36.424792,139.924792,0.9035
851,36.495458,140.044375,0.9469
852,35.885042,139.876375,0.9071
853,36.018375,139.445625,0.9834
854,36.445208,139.895458,0.9344
855,36.068292,140.000542,0.9041
856,35.772042,140.496292,0.9254
857,36.077958,139.555792,0.9234
858,35.954125,140.042792,0.9119
859,36.391375,140.007292,0.9223
860,36.808625,140.022458,0.9101
861,35.844375,140.608792,0.9276
862,35.816042,140.309875,0.9675
863,36.649708,139.965042,0.9178
864,35.951042,139.493625,0.9001
865,36.782125,139.936792,0.9169
866,36.075125,140.552625,0.9026
867,36.158292,139.724125,0.9015
868,36.450042,140.381625,0.9379
869,35.115208,140.087792,0.9262
870,36.895042,140.086625,0.9109
871,36.067542,139.824208,0.9054
872,36.451792,140.445542,0.9578
873,35.932125,139.494542,0.9293
874,35.753542,140.267125,0.9108
875,36.020958,139.967625,0.9029
876,36.202458,140.059542,0.9068
877,36.405792,140.032625,0.9579
878,36.830375,139.919625,0.908
879,36.488708,140.386125,0.9148
880,36.075792,139.568458,0.9442
881,36.321792,140.111792,0.9697
882,35.914542,140.388625,0.9175
883,36.045375,139.999792,0.9187
884,35.374458,140.256708,0.904
885,36.227458,140.207292,0.9113
886,36.122958,139.504708,0.9377
887,36.294375,139.431792,0.9495
888,35.974125,140.012958,0.9153
889,36.399792,139.882792,0.9254
890,36.522208,139.886292,0.9014
891,35.943542,140.507458,0.9882
892,36.496125,139.884125,0.9118
893,36.208708,139.904458,0.9352
894,36.419625,140.456792,0.9099
895,36.007125,139.798625,0.9024
896,36.508375,140.028708,0.9058
897,35.564958,140.459958,0.9254
898,35.684625,140.505792,0.9318
899,36.817625,140.034542,0.9183
900,36.826958,139.987208,0.9401
901,36.197875,139.892792,0.906
902,36.268042,139.987125,0.9327
903,36.666458,139.996875,0.9183
904,36.214208,139.982792,0.9346
905,36.353125,139.772125,0.906
906,35.990542,139.396792,0.9113
907,36.312292,140.094708,0.9226
908,36.274958,139.600708,0.9686
909,35.914458,140.147875,0.9299
910,35.968958,139.475125,0.9122
911,36.354958,140.536792,0.9829
912,36.583708,140.035292,0.9031
913,36.474708,140.090958,0.905
914,35.940458,140.559292,0.9529
915,36.094125,139.569792,0.9759
916,36.102708,140.404458,0.924
917,35.924625,140.155042,0.9105
918,36.552625,140.041292,0.9325
919,35.922708,140.493375,0.9596
920,36.318708,139.962625,0.9063
921,35.385042,140.163292,0.9242
922,36.526042,140.480625,0.9308
923,35.683708,140.467875,0.929
924,36.167292,139.621125,0.9018
925,35.375458,140.046042,0.9049
926,36.041708,139.493875,0.9001
927,36.071542,140.246625,0.9024
928,36.247875,139.632042,0.9091
929,35.663542,140.533208,0.913
930,36.735542,139.809792,0.9028
931,36.840875,140.051708,0.945
932,35.398792,139.981708,0.9082
933,35.707542,140.661458,0.904
934,36.783292,140.739875,0.9088
935,35.791875,140.243625,0.9175
936,35.924292,140.559875,0.9195
937,36.212708,140.011125,0.9582
938,35.411375,140.379875,0.9046
939,36.288375,140.101458,0.9893
940,35.937542,140.457958,0.9097
941,36.165708,139.934458,0.9007
942,36.044292,139.766042,0.9026
943,35.902958,140.474375,0.9896
944,35.431542,139.949375,0.9144
945,36.691875,139.974458,0.9401
946,35.946292,139.817125,0.9346
947,35.867208,140.647792,0.9198
948,36.337875,139.736125,0.9262
949,35.870625,140.211208,0.9074
950,36.310708,139.955458,0.9327
951,36.646042,139.981458,0.9011
952,36.105625,139.501208,0.9184
953,35.912792,140.352792,0.9029
954,36.068458,139.484542,0.9018
955,36.181375,139.492958,0.9007
956,35.646792,140.471125,0.9172
957,35.927208,140.380208,0.9753
958,36.638625,139.910708,0.9006
959,36.372625,140.364208,0.9038
960,36.339625,140.549208,0.9473
961,35.997208,140.023375,0.9071
962,36.023792,140.458875,0.9035
963,36.242292,140.002042,0.911
964,36.114625,139.445958,0.9167
965,36.135375,140.114875,0.9402
966,35.879958,140.302458,0.9397
967,35.910125,140.589125,0.9082
968,36.385792,139.939792,0.9329
969,35.909292,140.511708,0.9405
970,36.357125,140.383458,0.9276
971,35.596458,140.478292,0.9181
972,36.714375,139.973125,0.9096
973,36.347208,139.951708,0.9057
974,35.607125,140.421542,0.9565
975,35.916208,139.856042,0.9341
976,36.566292,140.048125,0.912
977,36.128875,140.135875,0.9198
978,36.797375,139.920375,0.9031
979,36.162958,139.659208,0.9046
980,36.302792,139.353375,0.9082
981,35.779625,140.269708,0.9001
982,35.899042,140.552708,0.9007
983,36.282542,139.888792,0.9085
984,36.236125,139.897125,0.9105
985,35.732875,140.260208,0.9043
986,35.896458,140.086292,0.977
987,35.918958,140.073625,0.938
988,35.894958,140.185625,0.9105
989,35.950958,140.391125,0.961
990,36.202708,139.613375,0.9192
991,35.981542,140.420625,0.9015
992,36.332708,139.751292,0.9279
993,35.683625,140.544708,0.9332
994,36.736625,139.897125,0.912
995,36.148542,140.122208,0.9355
996,36.521625,140.042292,0.9003
997,36.345125,139.729292,0.9167
998,36.505458,140.054208,0.9425
999,36.811125,140.074042,0.9096
1000,35.000375,139.884958,0.9029
